Username,Genre,Followers,Likes,Plays,Reposts,Comments
21 Savage ,Rap,1054329,59226,3420954,4586,199
 Young Thug ,Rap,935269,9266,706220,929,36
 Young Thug ,Rap,935269,6056,520102,639,20
 Young Thug ,Rap,935269,51408,2391340,2811,236
 Young Thug ,Rap,935269,403540,26066406,20539,1772
 Young Thug ,Rap,935269,74331,4301644,5042,185
 Young Thug ,Rap,935269,109991,6794863,7348,334
 Young Thug ,Rap,935269,196049,11917504,21823,1110
 Young Thug ,Rap,935267,522,39509,43,5
 Young Thug ,Rap,935266,160,13699,7,3
" Lil Yachty, RD, Lil Boat ",Rap,829482,70829,5500660,7584,233
" Lil Yachty, RD, Lil Boat ",Rap,829482,34376,2975629,3509,90
 Interscope Records ,Rap,803614,31307,2162603,3587,187
 Interscope Records ,Rap,803614,37477,2624443,4887,322
 playboicarti ,Rap,772324,154691,9319709,11587,1272
 playboicarti ,Rap,772324,194075,29829329,12848,1358
 playboicarti ,Rap,772324,175302,11325484,11186,844
 playboicarti ,Rap,772324,141598,9092699,8954,761
 playboicarti ,Rap,772323,48209,3114054,3982,344
 playboicarti ,Rap,772323,81587,5559480,6074,427
 playboicarti ,Rap,772320,232358,15197546,14382,1522
 playboicarti ,Rap,772320,546070,42946720,45154,3228
 playboicarti ,Rap,772320,560336,39095810,46426,2403
 6IX9INE ,Rap,755688,1257628,11557021,51404,18839
 Metro Boomin ,Rap,625944,47234,2967886,7115,280
 smokepurpp ,Rap,618203,38048,2210997,3667,226
 smokepurpp ,Rap,618202,63014,4008807,5729,251
 smokepurpp ,Rap,618201,79688,4530853,7431,443
 smokepurpp ,Rap,618201,865738,73942709,43208,7801
 smokepurpp ,Rap,618201,462656,43905234,23501,3389
 Lil Baby ,Rap,586596,761870,55683368,22389,3675
 NAV ,Rap,580275,571885,44213420,51120,2233
 NAV ,Rap,580275,347415,33170315,9685,3212
NAV,Rap,580275,873547,69156294,69240,3415
NAV,Rap,580275,217438,16246978,15905,713
NAV,Rap,580275,232175,16823195,22539,1164
NAV,Rap,580275,397034,29758697,33170,1134
Pouya,Rap,518555,37151,2176976,5998,219
Pouya,Rap,518555,75811,4674514,8935,284
Pouya,Rap,518555,164719,11672041,17186,768
Pouya,Rap,518555,28970,2171006,3890,165
Pouya,Rap,518555,45773,3134194,5717,214
Pouya,Rap,518555,23481,1625784,3181,129
 Rich The Kid ,Rap,498990,111319,7250020,10320,405
 Rich The Kid ,Rap,498990,13656,851462,1378,70
 Rich The Kid ,Rap,498990,34146,1852952,3268,183
 Rich The Kid ,Rap,498990,154096,10713875,9512,528
 Rich The Kid ,Rap,498990,39760,2579790,3153,142
 Rich The Kid ,Rap,498989,137306,8338735,12455,549
 Rich The Kid ,Rap,498989,25662,1910298,1685,70
 Rich The Kid ,Rap,498989,266394,18759958,19127,825
 Rich The Kid ,Rap,498989,60067,3749090,4592,157
 Usher ,Rap,492995,3027,178263,145,3
 DENZELCURRYPH ,Rap,450633,8269,574946,831,28
 DENZELCURRYPH ,Rap,450633,80870,5183704,9999,413
 DENZELCURRYPH ,Rap,450633,487297,33941843,43040,5683
 DENZELCURRYPH ,Rap,450633,133415,8816663,16396,896
 DENZELCURRYPH ,Rap,450633,107022,7418786,17322,477
TeamSESH ,Rap,426953,72599,6055636,6436,360
TeamSESH ,Rap,426953,243996,18227715,22674,1729
TeamSESH ,Rap,426953,132294,10003361,14191,898
TeamSESH ,Rap,426953,64111,5350697,6463,385
 ChiefKeef ,Rap,384866,2538,180557,124,7
 ChiefKeef ,Rap,384866,427,44062,23,0
 ChiefKeef ,Rap,384866,824,63089,50,4
 ChiefKeef ,Rap,384866,1088,76706,67,3
 ChiefKeef ,Rap,384866,1242,80413,64,5
 ChiefKeef ,Rap,384865,2835,159271,200,6
 ChiefKeef ,Rap,384865,1015,51864,70,2
 ChiefKeef ,Rap,384865,3457,197599,260,6
 ChiefKeef ,Rap,384865,3218,214694,219,11
 ChiefKeef ,Rap,384865,4935,339322,328,11
 ChiefKeef ,Rap,384865,3966,223416,290,6
 ChiefKeef ,Rap,384865,4707,316207,311,17
 ChiefKeef ,Rap,384865,3110,170002,336,21
 ChiefKeef ,Rap,384865,33677,2294290,1628,193
 ChiefKeef ,Rap,384865,2447,155374,179,6
 ChiefKeef ,Rap,384865,7521,481546,328,43
 ChiefKeef ,Rap,384864,40640,2827559,4256,155
 ChiefKeef ,Rap,384864,696404,49139838,51861,3548
 ChiefKeef ,Rap,384864,207975,16018371,20451,1238
 ChiefKeef ,Rap,384864,152285,11499285,15978,596
 ChiefKeef ,Rap,384864,10366,757814,1393,23
 ChiefKeef ,Rap,384864,17840,1327839,3868,304
 ChiefKeef ,Rap,384864,113962,7804796,6273,284
 ChiefKeef ,Rap,384864,159833,12052566,15191,2209
 ChiefKeef ,Rap,384864,98061,6127736,6386,486
 ChiefKeef ,Rap,384864,7984,515276,608,29
 ChiefKeef ,Rap,384864,8577,481321,488,20
 ChiefKeef ,Rap,384864,846543,66612234,58027,6480
 ChiefKeef ,Rap,384864,1200,86264,110,7
 ChiefKeef ,Rap,384864,401,29719,25,5
 ChiefKeef ,Rap,384864,406,31156,20,2
ChiefKeef,Rap,384864,21516,1535231,2384,89
 ChiefKeef ,Rap,384862,6126,451978,417,15
 YUNG LEAN ,Rap,367067,191802,13343194,28855,3295
 YUNG LEAN ,Rap,367067,33427,1788910,5048,460
 MadeinTYO ,Rap,359862,1013031,76731820,76042,5655
 MadeinTYO ,Rap,359862,74141,4561832,8026,179
 MadeinTYO ,Rap,359862,5778,395501,568,6
 MadeinTYO ,Rap,359862,93431,5650614,9967,441
 MadeinTYO ,Rap,359862,19607,1121759,2063,43
 XavierWulf ,Rap,357094,180910,13468844,15548,941
 XavierWulf ,Rap,357094,91307,7008194,8995,581
 XavierWulf ,Rap,357094,98236,7747332,8299,458
 XavierWulf ,Rap,357094,57330,4600326,5842,211
 XavierWulf ,Rap,357094,23883,1756254,3145,210
 XavierWulf ,Rap,357094,44785,2603491,6171,304
 Lil Dicky ,Rap,335029,683852,45661524,52934,5029
 Virtual Riot ,Rap,311234,5998,140067,706,368
G Herbo ,Rap,285775,15280,1041825,618,13
G Herbo ,Rap,285775,36371,2458290,1765,41
 ChrisTravis ,Rap,280966,5438,319496,484,12
 ChrisTravis ,Rap,280966,273929,19760751,28224,1397
 ChrisTravis ,Rap,280966,3025,173289,589,49
 ChrisTravis ,Rap,280966,44863,3392635,4893,238
 Famous Dex ,Rap,280961,9483,551148,485,35
 ASAPMob ,Rap,279760,110867,7632955,6522,271
 LifeOfDesiigner ,Rap,278162,145360,10645662,10064,1015
wifisfuneral ,Rap,272927,66224,3655564,7282,188
 Plugged Soundz ,Rap,255982,49661,2587627,4232,289
 Plugged Soundz ,Rap,255982,9168,511530,799,21
 Plugged Soundz ,Rap,255982,56098,3479962,5061,205
 Plugged Soundz ,Rap,255982,19707,1282493,1931,188
 Plugged Soundz ,Rap,255982,22782,1499443,1931,68
 Plugged Soundz ,Rap,255982,22949,1231629,2110,166
 Plugged Soundz ,Rap,255982,44925,2933217,3610,307
 Plugged Soundz ,Rap,255982,68907,4854947,4499,308
 Plugged Soundz ,Rap,255982,13771,1133984,1134,31
 Plugged Soundz ,Rap,255982,43236,2660879,3600,343
 Plugged Soundz ,Rap,255982,6452,268887,624,12
 Plugged Soundz ,Rap,255982,5489,233166,566,20
 Plugged Soundz ,Rap,255982,25678,1616102,2143,82
 Plugged Soundz ,Rap,255982,19414,1256027,1356,40
 Plugged Soundz ,Rap,255982,2727,200767,209,3
 Plugged Soundz ,Rap,255982,3129,197081,201,3
 Plugged Soundz ,Rap,255982,8018,367725,673,11
 Plugged Soundz ,Rap,255982,8218,567204,502,13
 Plugged Soundz ,Rap,255982,3526,226552,245,4
 Plugged Soundz ,Rap,255980,9842,389666,797,34
 Trill Sammy ,Rap,250308,19803,1057423,1306,62
IFFY FM ,Rap,248703,88955,3874711,18242,760
 ILOVEMAKONNEN ,Rap,248010,45560,2393864,6804,325
 ILOVEMAKONNEN ,Rap,248010,135334,7288869,18774,583
 ILOVEMAKONNEN ,Rap,248010,170163,10733161,23538,736
 ILOVEMAKONNEN ,Rap,248010,56995,3576169,6707,279
 Stones Throw Records ,Rap,245294,19982,1088810,1906,152
 SpeakerKnockerz ,Rap,235372,1542147,12848359,138287,26865
 SpeakerKnockerz ,Rap,235371,520867,41975774,57511,4827
 2 Chainz ,Rap,222383,23533,1490965,2364,93
 2 Chainz ,Rap,222383,392268,26931610,30908,1132
 Ft. Shakewell & Mikey The Magician Prod.Mikey The Magician by Fat Nick ,Rap,208387,11581,883401,1183,50
 Fat Nick ,Rap,208387,32494,2190975,2935,109
 Fat Nick ,Rap,208387,13263,988256,1199,34
 Fat Nick ,Rap,208387,14318,947013,1645,91
 Fat Nick ,Rap,208387,9807,760010,921,30
 Fat Nick ,Rap,208387,9151,681388,719,17
 Fat Nick ,Rap,208387,162595,13804285,10973,1188
 Fat Nick ,Rap,208387,12105,805901,1240,58
 Fat Nick ,Rap,208387,10322,758586,943,48
 Fat Nick ,Rap,208387,201317,20953018,9290,2189
 Fat Nick ,Rap,208387,6077,540784,468,16
 Fat Nick ,Rap,208387,5403,474146,454,18
 Fat Nick ,Rap,208387,25838,1603276,3486,164
 Fat Nick ,Rap,208387,15618,1166527,1412,63
 Fat Nick ,Rap,208387,30898,1874297,3084,233
 Fat Nick ,Rap,208387,67913,4623581,7248,273
 Fat Nick ,Rap,208387,59583,3978320,6441,242
 Jay Critch ,Rap,189524,41027,2412305,2829,60
 Jay Critch ,Rap,189524,25629,1565179,1645,55
 D Savage ,Rap,167835,44039,3458801,3973,327
 D Savage ,Rap,167835,79836,6842654,6873,496
 D Savage ,Rap,167835,336450,25481878,25056,1451
 D Savage ,Rap,167834,130743,10889881,10463,560
 UnoTheActivist ,Rap,167700,65653,3560195,5628,206
 UnoTheActivist ,Rap,167700,35250,1933177,3744,181
 UnoTheActivist ,Rap,167699,77503,4484547,6978,287
 Germ ,Rap,167099,75268,4832346,8387,247
 Germ ,Rap,167099,181001,15225862,12687,833
 Germ ,Rap,167099,47200,3098937,5708,186
 MAXO KREAM ,Rap,165905,51194,3580839,4272,134
 MAXO KREAM ,Rap,165905,41966,2484632,4784,106
 AWGE ,Rap,163674,86443,5279304,10478,593
 AWGE ,Rap,163674,325989,19804808,33603,963
Robb Bank$ ,Rap,160821,9466,661999,2306,65
 Robb Bank$ ,Rap,160821,37079,2076783,5326,134
 Robb Bank$ ,Rap,160821,33804,1846213,5043,100
 Robb Bank$ ,Rap,160821,13592,657584,2331,45
 Robb Bank$ ,Rap,160821,9806,486953,1745,58
 Robb Bank$ ,Rap,160821,42917,2566735,5991,211
 Robb Bank$ ,Rap,160821,60539,3139388,9201,203
 Robb Bank$ ,Rap,160821,24435,1313788,4967,154
 Robb Bank$ ,Rap,160821,13466,739754,2065,182
Robb Bank$ ,Rap,160821,14303,860906,2939,174
Robb Bank$ ,Rap,160821,4837,399270,1016,61
 Knx.ノレッジ ,Rap,156671,7973,364773,1293,207
 GOTHBOICLIQUE ,Rap,151191,5401,345116,265,53
 LUCKI ,Rap,142971,22137,1076811,1595,168
 LUCKI ,Rap,142971,20014,858230,1181,290
 LUCKI ,Rap,142971,8058,670171,653,28
 LUCKI ,Rap,142971,28295,1924189,3129,282
 LUCKI ,Rap,142971,9565,769822,810,15
 LUCKI ,Rap,142971,6793,606984,605,24
 Sonny Digital ,Rap,138426,37645,2684144,3378,69
 Sonny Digital ,Rap,138426,29565,1746891,3078,114
 Pierre Bourne ,Rap,134018,11095,584936,719,24
 YoGottiKOM ,Rap,133936,69436,5195644,2977,190
 Young Dolph ,Rap,131995,21508,1561966,893,25
 Young Dolph ,Rap,131995,68131,4494994,2892,78
 Young Dolph ,Rap,131995,58988,4528385,3129,121
 Murda Beatz ,Rap,130051,19986,945997,2510,129
 Murda Beatz ,Rap,130051,102412,5245102,7291,400
 Murda Beatz ,Rap,130050,16945,1058702,1774,59
 THOUXANBANFAUNI ,Rap,126488,36845,2204020,3524,100
 THOUXANBANFAUNI ,Rap,126488,99557,5847918,8168,364
 THOUXANBANFAUNI ,Rap,126487,2603,122141,169,35
 AKACHI BEATS & GREN8 by THOUXANBANFAUNI ,Rap,126487,23060,1003752,1857,106
 Nebu Kiniza ,Rap,119623,62618,3517507,8768,176
 RONNYJ ,Rap,115097,295097,23245915,21095,3097
 RONNYJ ,Rap,115097,164722,10718531,12047,935
 16yrold ,Rap,115002,41499,2283772,3864,203
 Gallant ,Rap,114620,3507,311775,733,57
 Gallant ,Rap,114620,9528,573541,2203,135
 Gallant ,Rap,114620,2237,178824,439,24
 Gallant ,Rap,114620,4488,354221,982,61
 Gallant ,Rap,114620,4427,389244,877,77
 Digital Trapstars ,Rap,114167,57957,4028906,8755,707
 Young Nudy ,Rap,113644,16456,739539,1097,34
 Young Nudy ,Rap,113644,9893,558267,522,19
 Young Nudy ,Rap,113644,12942,819733,632,38
 Young Nudy ,Rap,113644,5083,302724,218,12
 Young Nudy ,Rap,113644,14565,828649,814,32
 Young Nudy ,Rap,113644,5166,316574,285,21
 Young_Dolph ,Rap,111627,326705,23226255,22566,1002
 Young_Dolph ,Rap,111627,27187,1648711,1845,51
 KEY! ,Rap,110812,25792,1459718,4452,121
 KEY! ,Rap,110812,3114,181723,407,19
 KEY! ,Rap,110812,31835,1574112,4859,150
 KEY! ,Rap,110812,6122,306157,1040,30
 KEY! ,Rap,110812,15117,713878,2457,56
 KEY! ,Rap,110811,5463,271766,905,27
 Blac Youngsta ,Rap,108076,149774,9533566,5880,180
 Blac Youngsta ,Rap,108076,18172,1169256,1119,97
 Stoopidxool & Akachi by Joey Trap ,Rap,107845,594,30877,22,26
 Joey Trap ,Rap,107845,698,44026,32,8
 Joey Trap ,Rap,107845,2093,134332,85,16
 Joey Trap ,Rap,107845,890,57252,39,5
 Joey Trap ,Rap,107845,850,53555,33,5
 Joey Trap ,Rap,107845,654,44446,30,10
 Joey Trap ,Rap,107845,641,37698,31,8
 Joey Trap ,Rap,107845,2661,127611,145,44
 Joey Trap ,Rap,107845,7118,415084,246,154
 Joey Trap ,Rap,107845,3684,210391,88,80
 Joey Trap ,Rap,107845,1224,45929,53,47
 Joey Trap ,Rap,107845,1210,53246,50,43
 Joey Trap ,Rap,107845,1189,58786,36,60
 Joey Trap ,Rap,107845,965,72645,40,5
 Joey Trap ,Rap,107845,1625,104987,77,20
 Joey Trap ,Rap,107845,2967,201093,106,36
 Joey Trap ,Rap,107845,760,53992,33,11
 Joey Trap ,Rap,107845,2748,144026,188,30
 Joey Trap ,Rap,107845,637,46451,25,6
 Joey Trap ,Rap,107845,916,63488,48,10
 SahBabii ,Rap,104370,92385,5333255,6714,466
 SahBabii ,Rap,104368,61388,3788002,4524,361
 SahBabii ,Rap,104368,7421,446580,492,84
24hrs ,Rap,104043,64504,3511945,2,212
 24hrs ,Rap,104043,116374,5786762,15005,368
 24hrs ,Rap,104043,17551,947677,2579,125
 HBK GANG ,Rap,99323,69740,4032071,9094,205
 HBK GANG ,Rap,99323,21800,1521140,2859,96
 HBK GANG ,Rap,99323,96652,6122730,12596,126
 HBK GANG ,Rap,99323,28066,1900110,4127,89
 Rob $TONE ,Rap,97052,1388842,11368731,97022,12816
 SwuM ,Rap,94213,14506,605065,2894,253
Hoodrich Pablo Juan ,Rap,93958,3931,264214,280,12
Hoodrich Pablo Juan ,Rap,93958,2508,194067,173,12
Hoodrich Pablo Juan ,Rap,93958,4542,269082,495,22
Hoodrich Pablo Juan ,Rap,93958,6853,319390,746,20
Hoodrich Pablo Juan ,Rap,93958,3233,219029,249,5
Hoodrich Pablo Juan ,Rap,93958,6886,420020,456,19
Hoodrich Pablo Juan ,Rap,93958,13397,1024641,905,19
Hoodrich Pablo Juan ,Rap,93955,6281,469650,454,17
Hoodrich Pablo Juan ,Rap,93955,4876,400762,312,11
Hoodrich Pablo Juan ,Rap,93955,2127,171406,154,9
Hoodrich Pablo Juan ,Rap,93955,4131,309281,272,9
Hoodrich Pablo Juan ,Rap,93955,1742,111121,158,4
Hoodrich Pablo Juan ,Rap,93955,1871,118469,210,6
Hoodrich Pablo Juan ,Rap,93955,7464,399180,790,33
Hoodrich Pablo Juan ,Rap,93955,4406,216387,506,16
Hoodrich Pablo Juan ,Rap,93955,5095,304103,516,12
 Planet Mu Records ,Rap,85606,1320,50545,117,33
 WARHOL.SS ,Rap,80717,8982,334835,978,31
 k$upreme ,Rap,80516,7259,420382,490,34
 k$upreme ,Rap,80516,6043,361488,423,31
 k$upreme ,Rap,80516,25345,1580510,2758,131
 k$upreme ,Rap,80516,16806,922768,1648,156
 DJ SMOKEY 666 ,Rap,80450,3541,161940,482,33
IAMSU! ,Rap,79983,159057,11154661,10501,252
IAMSU! ,Rap,79983,24272,1308846,3260,79
 DailyLoudSounds ,Rap,76960,173821,11999497,9076,550
 Soulja Boy ,Rap,76514,22,1373,2,0
 Soulja Boy ,Rap,76513,3127,159135,437,64
 Soulja Boy ,Rap,76513,1927,114147,176,13
 BLADEE ,Rap,72286,11273,653020,1452,268
 BLADEE ,Rap,72286,10688,599880,1222,202
 B L A C K K R A Y ,Rap,71334,3223,152123,324,23
 B L A C K K R A Y ,Rap,71333,6459,293184,588,65
 B L A C K K R A Y ,Rap,71333,10312,521030,1067,48
 Daily Hits ,Rap,67875,29869,2308169,986,18
 Young Chop ,Rap,67101,15769,1366600,2851,373
 Young Chop ,Rap,67101,138918,11217637,13538,682
 Young Chop ,Rap,67101,135860,9719622,7702,488
 Young Chop ,Rap,67101,643,42495,59,4
 tsuruda ,Rap,65588,1343,14954,185,69
 tsuruda ,Rap,65588,1284,13392,203,66
 tsuruda ,Rap,65588,2261,36433,266,122
 tsuruda ,Rap,65588,1576,25612,212,101
 FredoSantana300 ,Rap,65470,49478,3355314,7521,689
 FredoSantana300 ,Rap,65470,37477,2493851,4460,249
 Bankroll Fresh ,Rap,65339,32570,1932694,2583,199
 Bankroll Fresh ,Rap,65339,467095,33154610,30940,1686
 Ramriddlz ,Rap,63197,21525,1516293,4361,156
 Ramriddlz ,Rap,63197,61689,3960337,10558,213
 Ramriddlz ,Rap,63197,2771,289837,438,6
 Ramriddlz ,Rap,63197,9798,861835,1614,35
 POLLARI ,Rap,62051,45642,2701643,4739,146
 ROJAS ,Rap,61572,1956487,17639951,108503,41837
 Lil Wop17 ,Rap,60203,3976,229707,203,9
 CHXPO SOICY ,Rap,56314,560,37536,46,6
 CHXPO SOICY ,Rap,56314,388,18354,30,1
 CHXPO SOICY ,Rap,56314,562,24713,67,2
 CHXPO SOICY ,Rap,56314,558,31250,53,8
 CHXPO SOICY ,Rap,56314,600,31200,65,9
 CHXPO SOICY ,Rap,56314,5576,230343,538,61
 e40 ,Rap,55107,111221,9337267,14823,1029
 Authors Recording Company ,Rap,53784,6888,231990,1194,254
 drain gang ,Rap,53359,4917,371130,773,114
 NASCAR ALOE ,Rap,52531,4523,254812,290,137
 NASCAR ALOE ,Rap,52531,5646,339161,363,152
 NASCAR ALOE ,Rap,52531,7150,444281,320,109
 T.T.B. ,Rap,51314,29090,1541752,2482,86
 T.T.B. ,Rap,51314,71348,4413932,6160,297
 T.T.B. ,Rap,51314,40978,2366944,2907,195
 T.T.B. ,Rap,51314,17567,855093,1516,44
 T.T.B. ,Rap,51312,16124,682852,1832,42
 T.T.B. ,Rap,51312,20483,1235385,1823,71
 TWO-9 ,Rap,49266,3250,174480,486,7
 Smooky MarGielaa ,Rap,45769,9260,549114,860,30
 Smooky MarGielaa ,Rap,45769,12210,764271,902,35
 BRENMAR ,Rap,45282,17154,1017403,2319,69
 @damnbrandont ,Rap,42308,69676,39781443,7717,1071
 Larry League ,Rap,40798,17269,1128984,1983,64
BobbyRaps ,Rap,39907,11440,518213,2214,92
 yung gleesh ,Rap,38807,1174,44045,50,15
 yung gleesh ,Rap,38807,34525,1609291,3472,209
 yung gleesh ,Rap,38807,9038,376457,1150,29
 yung gleesh ,Rap,38807,6260,297616,993,34
 yung gleesh ,Rap,38807,6026,382704,658,22
 yung gleesh ,Rap,38807,1292,95880,155,8
 Reese LAFLARE ,Rap,38515,46162,2667537,6029,110
 LilBTheBasedGod ,Rap,37046,5789,248056,1124,187
 Digital Nas & Scoop by DIGITAL NAS ,Rap,36473,81490,5872720,7407,463
 DIGITAL NAS ,Rap,36473,247402,15584640,17209,1253
 SLIGHT ,Rap,36311,3152,137634,505,179
 SLIGHT ,Rap,36311,1644,63189,238,65
 P-Lo ,Rap,33690,16114,976243,2176,30
 lilcandypaint *Candypaint ,Rap,33352,16895,1013534,1467,102
 lilcandypaint *Candypaint ,Rap,33352,7850,413657,566,28
 thaiboy digital ,Rap,32572,1101,94581,98,18
 thaiboy digital ,Rap,32572,1673,153194,208,29
 thaiboy digital ,Rap,32572,2864,247539,309,45
 thaiboy digital ,Rap,32572,935,92632,110,16
 thaiboy digital ,Rap,32572,673,70330,90,16
 KirbLaGoop ,Rap,27208,3670,159800,624,72
BIG PAPA SLIM ,Rap,25535,429,23559,46,4
BIG PAPA SLIM ,Rap,25535,258,13085,25,2
BIG PAPA SLIM ,Rap,25535,302,11766,23,2
 10k.Caash ,Rap,24687,694,27391,46,8
 rapsandhustles.com ,Rap,24557,4849,362270,520,9
 rapsandhustles.com ,Rap,24557,9482,715755,955,31
" Post Malone, FKi & Rex Kudo by iAmZuse ",Rap,24194,460896,34017510,38760,2015
 DJ PHAT ,Rap,22634,1668,98534,131,5
 DJ PHAT ,Rap,22634,399,21572,32,0
 TrapMoneyBenny by TrapMoneyBenny ,Rap,22308,28651,1602250,3049,157
 TrapMoneyBenny by TrapMoneyBenny ,Rap,22308,80466,5752635,7208,346
 TrapMoneyBenny ,Rap,22308,13227,810528,1748,48
 Rap ,Rap,21975,311,16583,20,0
 @GloGangUpdates ,Rap,21975,19169,1540740,2941,233
 @GloGangUpdates ,Rap,21975,15849,1114648,2616,112
 @GloGangUpdates ,Rap,21975,61738,4723286,9217,612
 @GloGangUpdates ,Rap,21975,4155,279702,587,18
 @GloGangUpdates ,Rap,21975,3991,334340,1116,102
 @GloGangUpdates ,Rap,21975,6840,570571,1070,34
 Shabazz PBG ,Rap,21749,7228,477048,506,30
 Shabazz PBG ,Rap,21749,21620,1729187,1224,91
 けｍ SURF ,Rap,21456,7396,469943,985,261
 BOOFBOIICY ,Rap,21331,3092,108142,235,51
 Danny Wolf ,Rap,20682,11976,667109,844,47
 Weiland ,Rap,19568,2748,167970,256,35
 Weiland ,Rap,19568,6252,234192,559,589
 YSB OG a.k.a Kane Grocerys ,Rap,19521,2463,107626,301,20
 BRENTRAMBO ,Rap,19168,2667,120136,131,15
 BRENTRAMBO ,Rap,19168,3039,141971,125,29
 BRENTRAMBO ,Rap,19168,4962,212034,296,56
 BRENTRAMBO ,Rap,19168,3137,139907,158,33
 BRENTRAMBO ,Rap,19168,7472,360087,387,113
 F1LTHY ,Rap,18995,3485,169769,372,30
 ATL SMOOK ,Rap,18955,1580,76415,166,5
 ATL SMOOK ,Rap,18955,2395,178774,249,14
 ATL SMOOK ,Rap,18955,6119,412210,602,30
 DJ Screw Mixtapes ,Rap,18575,2462,144510,312,44
 DJ Screw Mixtapes ,Rap,18575,1424,83772,219,13
 DJ Screw Mixtapes ,Rap,18575,1011,63217,114,6
 DJ Screw Mixtapes ,Rap,18575,1429,97417,195,18
 DJ Screw Mixtapes ,Rap,18575,1581,97749,222,19
 DJ Screw Mixtapes ,Rap,18575,1422,73235,192,14
 DJ Screw Mixtapes ,Rap,18575,896,50906,118,11
 DJ Screw Mixtapes ,Rap,18575,1933,116982,259,21
 WIFIGAWD AKA UPT SOULJAH ,Rap,18548,2239,100269,296,47
 captaincrunch ,Rap,18092,658,24787,46,10
 captaincrunch ,Rap,18092,2800,114113,155,44
YG ADDIE A$AP ANT ,Rap,15225,2192,77089,174,28
 Deemed ,Rap,14848,1215,35431,215,102
 Deemed ,Rap,14848,2986,113880,494,126
