,Username,Followers,Likes,Plays,Reposts,Comments
0,[' SERPENTS '],[4683],[3691],[41345],[822],[512]
1,[' SERPENTS '],[4683],[8950],[152765],[2139],[326]
2,[' SERPENTS '],[4683],[3893],[47996],[702],[195]
3,[' Spock '],[31347],[3483],[55039],[361],[80]
4,[' CROMATIK '],[11204],[2235],[36234],[261],[52]
5,[' Dwarv '],[4019],[1098],[15165],[127],[72]
6,[' Ｆａｙｔｅ '],[13532],[2251],[27011],[478],[110]
7,[' ID '],[10853],[1526],[16126],[244],[130]
8,[' Chibs [𝐍𝐆] '],[30793],[2924],[38388],[422],[140]
9,[' Invictous '],[11110],[726],[7352],[101],[74]
10,[' Drippy '],[7121],[703],[13646],[172],[80]
11,[' Drippy '],[7121],[2162],[39956],[301],[184]
12,[' UBUR '],[33848],[6840],[98828],[862],[210]
13,[' MOTUS. '],[13239],[231],[3182],[49],[22]
14,[' Aweminus '],[36917],[7027],[91832],[1037],[254]
15,[' YUNIT. '],[4112],[959],[9850],[266],[289]
16,[' Nexu5 '],[10502],[1999],[23403],[274],[103]
17,[' Disciple Round Table '],[42936],[1233],[14861],[163],[50]
18,[' Bassweight Records '],[22680],[1511],[18081],[280],[81]
19,[' SKUM '],[4574],[167],[1878],[25],[26]
20,[' FUGITIVES '],[6813],[440],[3979],[80],[59]
21,[' Nexu5 '],[10502],[1318],[15189],[247],[163]
22,[' Aevi⁺ '],[474],[101],[1418],[9],[26]
23,[' DDD '],[2094],[884],[11154],[93],[42]
24,[' DIGITIST '],[15091],[405],[4298],[71],[39]
25,[' ARCRUX '],[5434],[882],[10542],[151],[46]
26,[' HOL! '],[2265],[1824],[22278],[217],[104]
27,[' by MAD DUBZ '],[1780],[490],[4703],[85],[65]
28,[' Bassweight Records '],[22680],[2958],[44390],[393],[123]
29,[' ARCRUX '],[5434],[647],[6543],[116],[48]
30,[' Sharks '],[5654],[1244],[19681],[263],[131]
31,[' David Shawty '],[13056],[583],[21832],[24],[28]
32,[' David Shawty '],[13056],[568],[19433],[35],[23]
33,[' Blacklight Audio '],[8739],[159],[1663],[47],[16]
34,[' Savage Society Records '],[20543],[782],[14595],[120],[32]
35,[' MARAUDA '],[50659],[11881],[238914],[1449],[735]
36,[' Savage Society Records '],[20543],[1233],[21519],[171],[52]
37,[' QUIX '],[122615],[8299],[172930],[1332],[208]
38,[' mau5trap '],[233190],[400],[5839],[63],[24]
39,[' KILL FEED '],[17886],[2995],[43291],[376],[91]
40,[' TYNAN '],[52135],[6481],[86892],[808],[186]
41,[' MAD DUBZ '],[1780],[430],[4934],[71],[72]
42,[' scheme '],[1348],[913],[9191],[127],[160]
43,[' MOODY GOOD '],[81770],[8892],[118606],[1263],[274]
44,[' Moley '],[2439],[352],[3841],[68],[51]
45,[' Nexu5 '],[10502],[1076],[21001],[154],[104]
46,[' INFEKT '],[45936],[920],[15238],[135],[58]
47,[' SAIGGA '],[5524],[1779],[24902],[238],[155]
48,[' AYONIKZ '],[14011],[1002],[10719],[180],[94]
49,[' AYONIKZ '],[14011],[1458],[24046],[219],[79]
50,[' Cybertr0n '],[11689],[7832],[118872],[2058],[1994]
51,[' jub dubs '],[13806],[2465],[35839],[314],[111]
52,[' OHNO '],[1633],[956],[12975],[231],[51]
53,[' AYONIKZ '],[14011],[976],[13074],[147],[82]
54,[' Activated '],[5445],[154],[2013],[20],[18]
55,[' Aweminus '],[36917],[3814],[51257],[518],[101]
56,[' Ｆａｙｔｅ '],[13532],[868],[12028],[188],[71]
57,[' Cash Cow Music '],[214],[2498],[154862],[133],[100]
58,[' shyne '],[43],[515],[21322],[29],[14]
59,[' laxcity // b-sides '],[5044],[263],[6326],[28],[20]
60,[' blanke '],[21346],[6615],[101303],[1006],[207]
61,[' PEEKABOO '],[61391],[9567],[171277],[1382],[224]
62,[' SABLE VALLEY '],[8325],[7746],[129748],[1121],[198]
63,[' LOST TERRA '],[258],[112],[2390],[19],[15]
64,[' ANTI ALL '],[724],[1562],[28318],[384],[80]
65,[' Pasto Flocco '],[12764],[718],[17665],[21],[48]
66,[' Pasto Flocco '],[12764],[1008],[22683],[32],[91]
67,[' Pasto Flocco '],[12764],[618],[15692],[19],[42]
68,[' Pasto Flocco '],[12764],[834],[19908],[22],[43]
69,[' Pasto Flocco '],[12764],[735],[18752],[15],[40]
70,[' Pasto Flocco '],[12764],[671],[18010],[24],[44]
71,[' Pasto Flocco '],[12764],[599],[18478],[13],[45]
72,[' LOUIEJAYXX '],[5565],[2602],[27185],[546],[518]
73,[' surf gang '],[1709],[235],[5006],[26],[5]
74,[' MUST DIE! '],[159960],[8984],[173632],[1204],[267]
75,[' MUST DIE! '],[159960],[9928],[191689],[1488],[350]
76,[' AYONIKZ '],[14012],[1026],[5435],[234],[118]
77,[' L.U.X '],[18373],[2152],[12194],[416],[96]
78,[' JG DUBZ '],[6109],[1035],[11595],[303],[113]
79,[' tsuruda '],[65588],[1343],[14954],[185],[69]
80,[' tsuruda '],[65588],[1284],[13392],[203],[66]
81,[' tsuruda '],[65588],[2261],[36433],[266],[122]
82,[' The Kount '],[25163],[4588],[165272],[716],[97]
83,[' The Kount '],[25163],[6882],[206943],[1151],[180]
84,[' GLOCKZ '],[7925],[209],[2282],[43],[44]
85,[' GLOCKZ '],[7925],[253],[2953],[42],[39]
86,[' GLOCKZ '],[7925],[1307],[19988],[273],[271]
87,[' GLOCKZ '],[7925],[1496],[19628],[461],[486]
88,[' Carl Wheezer '],[4282],[4980],[130139],[403],[453]
89,[' Carl Wheezer '],[4282],[669],[14482],[75],[145]
90,[' UBUR '],[33848],[2570],[19534],[380],[58]
91,[' Ōdio Records '],[10733],[720],[4655],[141],[86]
92,[' Katch '],[3460],[295],[3000],[52],[61]
93,[' Ookay '],[268151],[1927],[20030],[323],[42]
94,[' Ookay '],[268151],[3458],[49850],[502],[60]
95,[' Weiland '],[19568],[2748],[167970],[256],[35]
96,[' Weiland '],[19568],[6252],[234192],[559],[589]
97,[' Blankface '],[24677],[1725],[10628],[526],[433]
98,[' SAIGGA '],[5524],[984],[7020],[280],[83]
99,[' GRVDNCR '],[404],[1228],[9732],[166],[51]
100,[' salute '],[29252],[350],[2759],[48],[24]
101,[' Never Say Die Black Label '],[95664],[2058],[22994],[310],[119]
102,[' Never Say Die Black Label '],[95664],[1718],[16599],[246],[83]
103,[' LINKYY '],[1511],[195],[3178],[38],[26]
104,[' KILL FEED '],[17886],[1948],[19137],[283],[70]
105,[' MARAUDA '],[50660],[6374],[125297],[1497],[339]
106,[' Never Say Die Black Label '],[95664],[2149],[18193],[334],[86]
107,[' Never Say Die Black Label '],[95664],[2053],[19786],[295],[96]
108,[' Never Say Die Black Label '],[95664],[2584],[27902],[370],[151]
109,[' Ōdio Records '],[10733],[1125],[8934],[201],[135]
110,[' Never Say Die Black Label '],[95664],[1373],[12174],[180],[68]
111,[' Bassweight Records '],[22680],[1744],[13131],[269],[61]
112,[' Akeos '],[12467],[2162],[18950],[327],[107]
113,[' Blacklight Audio '],[8739],[363],[2860],[109],[49]
114,[' RAVACHOL '],[10675],[1134],[10867],[186],[52]
115,[' Circus Records Official '],[133929],[1166],[14835],[141],[37]
116,[' BLVK SHEEP '],[50384],[1954],[20779],[375],[220]
117,"[' Deep, Dark & Dangerous ']",[33528],[789],[6110],[123],[29]
118,[' PEEKABOO '],[61391],[8053],[76727],[1209],[220]
119,[' Eater '],[5121],[796],[7275],[135],[48]
120,[' TRVCY '],[8626],[1546],[12867],[270],[173]
121,[' KADAVER '],[12185],[725],[6296],[130],[35]
122,[' AKIRAH '],[25101],[656],[5179],[117],[71]
123,[' Never Say Die Black Label '],[95664],[2352],[25435],[318],[193]
124,[' AMOONS '],[1187],[583],[5342],[159],[161]
125,[' Savage Society Records '],[20543],[680],[6689],[108],[32]
126,[' Never Say Die Records '],[1032310],[7836],[95229],[1207],[286]
127,[' DIGITIST '],[15091],[410],[3502],[82],[40]
128,[' YUNIT. '],[4112],[988],[7278],[285],[307]
129,[' Savage Society Records '],[20543],[955],[9253],[179],[129]
130,[' tsuruda '],[65588],[1576],[25612],[212],[101]
131,[' joshcassidy '],[4100],[1023],[8797],[272],[61]
132,[' @sglilyy '],[2057],[445],[12897],[45],[18]
133,[' @sglilyy '],[2057],[263],[7442],[24],[14]
134,[' Akeos '],[12467],[2960],[25055],[475],[223]
135,[' 𝙇𝙀𝙊𝙏𝙍𝙄𝙓 ² '],[986],[1249],[10285],[304],[246]
136,[' 𝙇𝙀𝙊𝙏𝙍𝙄𝙓 ² '],[986],[1369],[23940],[165],[51]
137,[' @sglilyy '],[2057],[563],[18788],[71],[32]
138,[' AKIRAH '],[25101],[1221],[11742],[278],[132]
139,[' REAPER '],[4514],[614],[6762],[98],[55]
140,[' SUBKILL '],[703],[407],[4329],[88],[32]
141,[' Samplifire '],[29971],[3567],[38379],[572],[142]
142,[' Habstrakt '],[121810],[5068],[76407],[702],[94]
143,[' Don Dirty '],[706],[1399],[15769],[336],[305]
144,[' SCREZ-IO '],[7193],[3821],[62663],[796],[71]
145,[' Midnight Tyrannosaurus™ '],[119077],[5464],[56047],[693],[179]
146,[' Samplifire '],[29971],[3149],[35157],[489],[172]
147,[' Bourne Recordings '],[24074],[1372],[16193],[196],[75]
148,[' sam gellaitry '],[191055],[16709],[610358],[2551],[274]
149,[' sam gellaitry '],[191055],[19785],[796786],[4189],[438]
150,[' MOTUS. '],[13239],[556],[5940],[116],[89]
151,[' ALIAS '],[1055],[675],[8899],[136],[48]
152,[' laxcity '],[23322],[2112],[27817],[309],[138]
153,[' Savage Society Records '],[20543],[711],[7621],[119],[41]
154,[' Control Freak '],[12513],[1918],[19998],[229],[68]
155,[' Bassweight Records '],[22680],[2027],[21294],[280],[59]
156,[' Gud '],[86098],[2032],[33368],[228],[94]
157,[' SEWS '],[1323],[406],[3376],[111],[66]
158,[' Aweminus '],[36917],[1906],[20017],[336],[97]
159,[' msft. '],[7231],[2094],[33496],[442],[89]
160,[' YUKI DUBZ '],[6863],[455],[8584],[92],[65]
161,[' Oolacile '],[44583],[1193],[11404],[217],[94]
162,[' Aweminus '],[36917],[4826],[52654],[778],[206]
163,[' Stranger Twins '],[2013],[882],[10296],[79],[42]
164,[' Barong Family '],[163376],[4170],[54146],[566],[126]
165,[' MARAUDA '],[50660],[10673],[160124],[1541],[477]
166,[' YAKZ '],[31424],[2790],[34857],[408],[62]
167,[' Stranger Twins '],[2013],[968],[15444],[115],[29]
168,[' ARCRUX '],[5434],[939],[8721],[165],[83]
169,[' Savage Society Records '],[20543],[828],[9156],[153],[54]
170,[' XAEBOR '],[40148],[2493],[23226],[503],[288]
171,[' SABLE VALLEY '],[8325],[9582],[144818],[1379],[285]
172,[' SKORE '],[4637],[136],[2093],[13],[15]
173,[' wuki '],[82925],[929],[14247],[77],[10]
174,[' SUBFILTRONIK '],[34529],[1582],[18339],[284],[128]
175,[' Interval Audio '],[10186],[319],[2943],[67],[43]
176,[' DIGITIST '],[15091],[2405],[23056],[387],[109]
177,[' Mr. Bill '],[71328],[979],[10514],[125],[49]
178,[' DJ SNAKE '],[934778],[915],[15401],[148],[46]
179,[' MVRDA '],[37758],[2986],[34491],[440],[93]
180,[' REAPER '],[8433],[6000],[147015],[650],[182]
181,[' Savage Society Records '],[20543],[1024],[10020],[180],[96]
182,[' Ōdio Records '],[10733],[924],[10547],[151],[106]
183,[' EXECUTIONER. '],[7140],[536],[6813],[116],[76]
184,[' JACKNIFE '],[14777],[1374],[17527],[237],[39]
185,[' Kill The Noise '],[3709372],[6055],[75227],[861],[214]
186,[' Kompany '],[69129],[3887],[50095],[531],[95]
187,[' MOODY GOOD '],[81770],[8088],[82296],[1409],[320]
188,[' Akeos '],[12467],[2901],[29945],[468],[168]
189,[' SAIGGA '],[5524],[988],[9957],[165],[90]
190,[' Disciple ♛ ♜ ♞ '],[160643],[4557],[71619],[620],[98]
191,[' Oolacile '],[44583],[2134],[26201],[311],[129]
192,[' YAKZ '],[31424],[2824],[37510],[465],[109]
193,[' Bishu '],[33167],[3292],[65995],[505],[54]
194,[' LDevineMusic '],[602],[219],[9770],[27],[9]
195,[' TRILLA '],[10620],[268],[2403],[62],[52]
196,[' Disciple Round Table '],[42936],[2460],[29869],[368],[80]
197,[' Disciple Round Table '],[42936],[2037],[23663],[329],[60]
198,[' NVADRZ '],[4514],[1503],[17006],[293],[77]
199,[' User 200286403 '],[100],[1796],[127635],[52],[6]
200,[' INFEKT '],[45936],[1430],[21178],[210],[77]
201,[' CHAIMBA '],[5685],[1122],[12448],[204],[132]
202,[' Savage Society Records '],[20543],[932],[10775],[172],[47]
203,[' Savage Society Records '],[20543],[555],[6533],[105],[28]
204,[' lillongschlong '],[141],[2110],[108971],[125],[25]
205,[' Savage Society Records '],[20543],[2206],[23421],[356],[80]
206,[' Phiso '],[53180],[4765],[59267],[716],[267]
207,[' TayMasterChef '],[3209],[6432],[321001],[523],[19]
208,[' Flakzz Extras '],[169],[1215],[14355],[266],[36]
209,[' Interval Audio '],[10186],[441],[4715],[81],[80]
210,[' Interval Audio '],[10186],[281],[2832],[62],[27]
211,[' Interval Audio '],[10186],[320],[3567],[79],[51]
212,[' Interval Audio '],[10186],[344],[3838],[73],[32]
213,[' Interval Audio '],[10186],[420],[4640],[65],[39]
214,[' Interval Audio '],[10186],[602],[7449],[99],[54]
215,[' Interval Audio '],[10186],[504],[6057],[97],[46]
216,[' AYONIKZ '],[14012],[1787],[22190],[336],[186]
217,[' Never Say Die Black Label '],[95664],[10454],[160082],[1556],[393]
218,[' Effin '],[14984],[6030],[74610],[967],[254]
219,[' swoopy '],[2175],[569],[26776],[52],[25]
220,[' Roberto '],[39],[3317],[237313],[93],[25]
221,[' voltra '],[2909],[476],[4616],[61],[72]
222,[' Versa '],[5155],[8982],[135162],[1206],[380]
223,[' callari '],[4182],[1156],[26962],[75],[22]
224,"["" FrostTop's Freezer ""]",[701],[3352],[40427],[760],[220]
225,[' NXSTY MFKAS '],[7274],[3288],[54614],[692],[86]
226,[' Moley '],[2439],[823],[9369],[146],[106]
227,[' JAUZ '],[481896],[3705],[77664],[504],[80]
228,[' Protial '],[5284],[506],[5399],[59],[59]
229,[' 𝕹𝖔𝖘𝖕𝖍𝖊𝖗𝖊 '],[2756],[3472],[50246],[653],[559]
230,[' Virtual Riot '],[311234],[5998],[140067],[706],[368]
231,[' Cybertr0n '],[11689],[1273],[14344],[395],[226]
232,[' NEONIX '],[10080],[2520],[26922],[389],[156]
233,[' NT_KAIZOKU '],[3572],[336],[3824],[69],[33]
234,[' Bizarius '],[1012],[287],[10189],[28],[21]
235,[' Bassweight Records '],[22680],[1840],[21651],[283],[83]
236,[' Hukae '],[10128],[1949],[21579],[315],[117]
237,[' notforprophet '],[1098],[7336],[130186],[991],[278]
238,[' JAUZ '],[481896],[10122],[164834],[1324],[158]
239,[' Ōdio Records '],[10733],[1557],[19637],[342],[136]
240,[' knockthisoff '],[2561],[2764],[46835],[307],[60]
241,[' knockthisoff '],[2561],[1827],[33474],[269],[52]
242,[' devilmusic '],[939],[161],[2454],[39],[30]
243,[' Benda '],[3343],[2170],[54086],[260],[42]
244,[' loveboy '],[2157],[484],[18277],[56],[23]
245,[' RAVACHOL '],[10675],[845],[11305],[140],[63]
246,[' Activated '],[5445],[15],[204],[2],[3]
247,[' CHAIMBA '],[5685],[1015],[12550],[180],[146]
248,[' Hukae '],[10128],[2190],[27407],[355],[160]
249,[' Activated '],[5445],[11],[205],[1],[1]
250,[' YUREI [AYAKASHI] '],[505],[438],[5352],[105],[68]
251,[' Ōdio Records '],[10733],[901],[11336],[177],[46]
252,[' Nexu5 '],[10502],[1746],[21773],[322],[121]
253,[' GOONIE '],[6951],[2020],[99186],[129],[125]
254,[' SNOOKO '],[5707],[900],[11007],[159],[46]
255,[' Dim Mak Records '],[559180],[2046],[29277],[268],[56]
256,[' CLPR '],[3783],[253],[2527],[43],[22]
257,[' Control Freak '],[12513],[15909],[288785],[1901],[744]
258,[' CLPR '],[3783],[150],[1305],[19],[17]
259,[' ARCRUX '],[5434],[1776],[21734],[359],[107]
260,[' Only Rap Hits '],[13824],[76337],[4462757],[6198],[205]
261,[' GANON '],[18412],[908],[8875],[242],[230]
262,[' The Kount '],[25163],[731],[16895],[51],[26]
263,[' The Kount '],[25163],[555],[12270],[73],[8]
264,[' The Kount '],[25163],[548],[11581],[66],[18]
265,[' The Kount '],[25163],[260],[7028],[33],[11]
266,[' BRENTRAMBO '],[19168],[2667],[120136],[131],[15]
267,[' BRENTRAMBO '],[19168],[3039],[141971],[125],[29]
268,[' BRENTRAMBO '],[19168],[4962],[212034],[296],[56]
269,[' LUCKI '],[142971],[22137],[1076811],[1595],[168]
270,[' LUCKI '],[142971],[20014],[858230],[1181],[290]
271,[' 🌎* '],[244],[1537],[80043],[69],[20]
272,[' BRENTRAMBO '],[19168],[3137],[139907],[158],[33]
273,[' BRENTRAMBO '],[19168],[7472],[360087],[387],[113]
274,[' dream wave '],[2464],[155],[6041],[19],[3]
275,[' Jay Som '],[3912],[3209],[137356],[283],[29]
276,[' [ kobie from other world ]・ソニック '],[453],[6],[266],[1],[2]
277,[' Pasto Flocco '],[12765],[2439],[185725],[68],[69]
278,[' 𝙨𝙘𝙖𝙣𝙙𝙡𝙮𝙣𝙣. '],[1445],[4324],[280732],[118],[49]
279,[' Nxt Leg '],[15],[874],[62139],[24],[7]
280,[' Shawn Tha Dawn '],[76],[1809],[110287],[53],[7]
281,[''],[5],[500],[28404],[14],[5]
282,[' User 217060223 '],[33],[340],[22966],[4],[6]
283,[' User 200286403 '],[100],[1783],[111902],[57],[8]
284,[' hq '],[148],[1470],[115241],[41],[27]
285,[' EVOLVING PUBLIC '],[1565],[29124],[2186460],[760],[339]
286,[' yung gleesh '],[38807],[1174],[44045],[50],[15]
287,[' NGeeYL '],[13613],[3158],[122117],[171],[42]
288,[' DMVGlizzy '],[565],[1029],[72581],[31],[13]
289,[' ChiefKeef '],[384862],[6126],[451978],[417],[15]
290,[' king_almighty_3 '],[367],[3997],[273590],[389],[11]
291,[' $TN '],[1503],[3232],[212024],[96],[14]
292,[' $TN '],[1503],[4896],[305133],[144],[23]
293,[' wizthegreat '],[62],[5899],[520653],[473],[32]
294,[' glo_gang_nation '],[1098],[281],[20132],[42],[1]
295,[' GMEBE '],[2489],[21325],[1584814],[1504],[124]
296,[' Ka$hh Got Bandz$™ '],[2933],[8940],[704105],[556],[74]
297,[' MaxThaDemon '],[14718],[18809],[1511770],[441],[178]
298,[' EliFross TV '],[12505],[16357],[1447445],[334],[155]
299,['_Im_The_Shit)_SNIPPET.mp3 by Chauncy Coleman '],[370],[856],[66171],[41],[7]
300,[' Capo '],[972],[557],[26184],[20],[13]
301,[' zellyocho '],[5531],[570],[26017],[30],[21]
302,[' ATL 8A8Y by zellyocho '],[5531],[303],[16782],[18],[7]
303,[' DMV PROMO '],[1294],[1164],[67527],[30],[3]
304,"[' 9eno, Big Mechoo - Real Deal by RZN ']",[327],[2258],[187003],[69],[11]
305,[' Pasto Flocco '],[12765],[3074],[197637],[119],[150]
306,[' Pasto Flocco '],[12765],[1423],[91053],[35],[44]
307,[' Pasto Flocco '],[12765],[1988],[168935],[59],[68]
308,[' Pasto Flocco '],[12765],[1077],[83858],[30],[19]
309,[' Pasto Flocco '],[12765],[3677],[258778],[132],[147]
310,[' HARRISON '],[514],[1250],[85423],[49],[34]
311,[' ppgcasper '],[9336],[1806],[100825],[150],[44]
312,[' mixed matches '],[6638],[568],[34769],[38],[20]
313,[' mixed matches '],[6638],[719],[43016],[55],[19]
314,[' Never Say Die Black Label '],[95664],[2416],[43757],[405],[27]
315,[' Never Say Die Black Label '],[95664],[3592],[69479],[569],[51]
316,[' Never Say Die Black Label '],[95664],[2928],[50694],[510],[42]
317,[' Never Say Die Black Label '],[95664],[1280],[23997],[224],[35]
318,[' SKI MASK THE SLUMP GOD '],[1142016],[57755],[3527274],[2750],[260]
319,[' SKI MASK THE SLUMP GOD '],[1142016],[77246],[4097198],[5460],[320]
320,[' SKI MASK THE SLUMP GOD '],[1142016],[79353],[4716952],[4147],[442]
